,ts11,ts12,ts13,ts14,ts15,ts21,ts22,ts23,ts24,ts25,ts31,ts32,ts33,ts34,ts35,ts41,ts42,ts43,ts44,ts45,ts51,ts52,ts53,ts54,ts55
190,-27.217925017241154,9.541864204526895,-0.6573039315205449,-20.334766420420113,-6.131344581386901,29.802531810066004,11.20920476544853,-17.699966340120774,-2.437550294628176,-0.9537683610294243,69.40431216285448,-41.35297463109072,29.346390258819078,2.6643781163953477,-32.625994905921296,70.13359400327147,4.380445153385139,-12.28856466986626,-98.35479024569707,-37.88779986012494,-22.971233220538423,4.713376087507603,-23.74123859481214,104.09600140718432,-3.3496468627836706
191,-25.86963195582419,8.417936620311135,4.749828117394091,-11.222918025605829,-7.087818394309344,27.62625097093866,7.129462739012242,-15.29421076378314,-11.37382485890525,-1.9190108167872668,70.47998366662745,-44.22966534158547,28.702710415006155,9.106533219129727,-26.825635097888252,68.95142003745941,2.378950510726419,-24.12837097738924,-98.57685229582982,-32.96010255859045,-29.000009883360686,9.116573973957276,-24.4486058028726,115.02748169819225,-5.271859091907988
192,-25.468355152124605,9.822156550281331,4.036351154262655,-11.625010168888636,5.405329767103818,31.099230452410563,11.76917878915101,-18.83718773816026,-12.027457429726676,-3.8104761826065427,68.8914697283846,-34.02385480697986,31.996579220686197,0.8126518532788669,-29.412357895866794,69.54168435897009,-1.628218882533612,-16.734740863231302,-87.27780847976537,-20.538608822242104,-28.179626223688715,9.669053982788464,-27.825905946915185,112.1426291229593,-6.605118577256253
193,-27.243061182206134,7.813969296066517,5.86820698797491,-6.7394492796010725,-3.4286332350948725,29.43793433582996,9.355163535622223,-18.868196604181723,-14.834247194967583,13.680781553759541,69.60703956318568,-33.938954303595786,33.92433761663817,6.7482383403997,-23.81454275769294,65.75495272990796,-5.937305525546218,-14.325151531450034,-94.07358070636346,-29.745164515591455,-30.189255378041814,9.431727441691107,-33.39901770720837,106.57089824542547,-10.782687506158382
194,-25.165494998856918,9.131949073946076,-0.10032546005531406,-19.353378496198246,-4.429838756596661,23.958191069255754,10.251082009240832,-15.59818733904232,-10.524882342485782,4.364150338551821,73.8900194956043,-32.843524353760046,29.476532593967853,19.281366724301662,-26.65663656843932,57.01321793150269,-5.967832247168389,-17.16754980366332,-94.45233420878424,-19.878420903418434,-28.789734000959847,11.030068542577148,-30.835189217412086,111.02481460014003,-0.6012147666807408
195,-26.60275066464414,8.682670723123259,-0.34421658150285095,-4.40458585130216,2.89704037726242,23.684057285466125,9.114319008391368,-18.116912573639528,-16.45252070707833,10.97346445569238,77.84101938833496,-33.40390151755447,26.548463819529047,6.956805202425944,-31.715148538338646,53.104870377960445,-8.68758287125177,-25.530106021596982,-93.07693156116706,-18.15319439447234,-36.79896363158533,4.2538601889333885,-35.43246120559141,105.58890700661594,0.743035850769292
196,-25.555321895383226,9.025475517025802,3.751329331974082,-14.231395338876414,-10.388443901979286,23.962251912979546,6.626462538126814,-25.250885987645084,-13.415027915330722,8.235570952149533,71.59396976590675,-33.75084064372614,29.207904963521393,19.913942064380922,-41.33273023507585,54.65623745111463,-11.40947931813945,-30.775370804107876,-95.68194450914676,-25.045261822857142,-31.437433751499317,5.5660733387901855,-37.934862110392004,111.32209841704297,12.816973145250877
197,-25.0408155587527,8.539368446012482,-0.024248210745471732,-4.988596353344375,-4.468582015955933,25.853710214484007,4.805404475070638,-22.010443740768146,-16.95893430695608,4.454633588553367,66.32559488583597,-25.939871965467706,31.82913526274066,2.045617242700998,-29.17780565848402,58.16028934617124,-9.99965658419049,-33.01228171456798,-101.24146653463956,-23.392255037977094,-34.58287922551942,4.736187945875865,-30.110142520649244,116.55015964959846,6.179612491641622
198,-24.070164682403654,9.674072612415575,1.2577174313050778,-10.078111195839748,-3.8453109997470376,23.95754871566201,6.160000053288982,-23.206433820193006,-12.686212002204854,9.390989461983999,70.77442127394887,-23.03476842385978,28.637728050849354,3.992383529789822,-30.28579126902325,58.072445718828995,-8.251577693885821,-31.515705484179062,-94.03434607202621,-24.16958022334803,-38.224938657855255,-2.317775411579162,-30.833047745711546,116.23265299806285,2.143552822250454
199,-27.828966271396176,6.914010542871015,2.802600825501128,-10.939742516076368,-5.077958762529853,26.675594234756787,7.131692043662752,-19.573532086462123,-21.20998093243464,12.330726251885075,74.77922738466985,-21.3203022910368,31.852997823571425,1.2720527402804431,-39.48701472548305,51.79390242100181,-6.028513737644894,-34.24295860342605,-96.58412732247648,-28.989770521000278,-24.976857026912135,-7.465451039649768,-29.74283426175121,111.61244307455473,4.712682790229781
